androidx.appcompat.widget.ActionMenuView
androidx.lifecycle.Lifecycling$1
androidx.activity.ImmLeaksCleaner
androidx.core.graphics.drawable.IconCompatParcelizer
androidx.savedstate.SavedStateRegistry$1
androidx.lifecycle.SavedStateHandleController
io.flutter.embedding.engine.FlutterOverlaySurface
androidx.lifecycle.ReflectiveGenericLifecycleObserver
androidx.appcompat.widget.ActionBarContextView
androidx.appcompat.widget.ButtonBarLayout
io.flutter.view.AccessibilityViewEmbedder
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack
androidx.appcompat.widget.ContentFrameLayout
androidx.lifecycle.LiveData$LifecycleBoundObserver
com.journeyapps.barcodescanner.CaptureActivity
androidx.appcompat.widget.ActionBarOverlayLayout
androidx.annotation.Keep
io.flutter.plugins.GeneratedPluginRegistrant
androidx.lifecycle.FullLifecycleObserverAdapter
androidx.core.app.RemoteActionCompatParcelizer
androidx.activity.ComponentActivity$5
androidx.core.widget.NestedScrollView
androidx.appcompat.view.menu.ExpandedMenuView
androidx.appcompat.widget.FitWindowsFrameLayout
androidx.fragment.app.FragmentManager$6
com.journeyapps.barcodescanner.DecoratedBarcodeView
androidx.appcompat.widget.ViewStubCompat
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback
androidx.savedstate.Recreator
androidx.versionedparcelable.CustomVersionedParcelable
androidx.appcompat.widget.SearchView
io.flutter.embedding.engine.plugins.lifecycle.HiddenLifecycleReference
androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable
androidx.activity.ComponentActivity$4
io.flutter.view.FlutterCallbackInformation
android.support.v4.app.RemoteActionCompatParcelizer
androidx.core.graphics.drawable.IconCompat
io.flutter.embedding.engine.renderer.SurfaceTextureWrapper
androidx.appcompat.view.menu.ListMenuItemView
androidx.lifecycle.SavedStateHandleController$1
androidx.appcompat.widget.AlertDialogLayout
androidx.appcompat.widget.ActionBarContainer
androidx.lifecycle.SingleGeneratedAdapterObserver
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback
androidx.appcompat.widget.Toolbar
androidx.activity.result.ActivityResultRegistry$1
android.support.v4.graphics.drawable.IconCompatParcelizer
androidx.fragment.app.Fragment$5
androidx.appcompat.widget.SearchView$SearchAutoComplete
com.journeyapps.barcodescanner.BarcodeView
androidx.lifecycle.CompositeGeneratedAdaptersObserver
androidx.appcompat.app.AlertController$RecycleListView
androidx.appcompat.widget.ActivityChooserView$InnerLayout
com.journeyapps.barcodescanner.ViewfinderView
io.flutter.embedding.android.FlutterSplashView$SavedState
androidx.activity.ComponentActivity$3
androidx.core.app.CoreComponentFactory
androidx.versionedparcelable.ParcelImpl
androidx.core.app.RemoteActionCompat
androidx.appcompat.widget.FitWindowsLinearLayout
io.flutter.plugin.platform.SingleViewPresentation
io.flutter.embedding.engine.FlutterJNI
androidx.appcompat.widget.DialogTitle
androidx.appcompat.view.menu.ActionMenuItemView
com.example.my_app.MainActivity
com.journeyapps.barcodescanner.BarcodeView$DecodeMode: com.journeyapps.barcodescanner.BarcodeView$DecodeMode NONE
androidx.appcompat.view.menu.MenuItemImpl: boolean isActionButton()
androidx.core.graphics.drawable.WrappedDrawableState: WrappedDrawableState(androidx.core.graphics.drawable.WrappedDrawableState)
androidx.appcompat.view.menu.MenuItemWrapperICS: android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener)
androidx.core.view.accessibility.AccessibilityNodeInfoCompat: void setScrollable(boolean)
androidx.appcompat.widget.SuggestionsAdapter: void setQueryRefinement(int)
androidx.appcompat.widget.AbsActionBarView: void setVisibility(int)
androidx.appcompat.widget.ActionBarContainer: void setVisibility(int)
com.google.zxing.qrcode.detector.Detector: com.google.zxing.common.DetectorResult processFinderPatternInfo(com.google.zxing.qrcode.detector.FinderPatternInfo)
androidx.appcompat.view.SupportMenuInflater$MenuState: java.lang.Object newInstance(java.lang.String,java.lang.Class[],java.lang.Object[])
androidx.core.content.res.FontResourcesParserCompat: void skip(org.xmlpull.v1.XmlPullParser)
io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler$1: void error(java.lang.String,java.lang.String,java.lang.Object)
androidx.appcompat.widget.ActionMenuView: void setExpandedActionViewsExclusive(boolean)
androidx.appcompat.widget.Toolbar: android.graphics.drawable.Drawable getLogo()
androidx.appcompat.widget.AppCompatButton: void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent)
androidx.appcompat.view.menu.ActionMenuItem: androidx.core.internal.view.SupportMenuItem setTooltipText(java.lang.CharSequence)
androidx.appcompat.widget.ActionBarContextView: int getAnimatedVisibility()
androidx.core.content.res.TypedArrayUtils: android.content.res.TypedArray obtainAttributes(android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int[])
io.flutter.plugin.editing.ListenableEditingState: java.lang.String toString()
androidx.appcompat.view.SupportActionModeWrapper: void setCustomView(android.view.View)
androidx.core.content.res.GradientColorInflaterCompat$ColorStops: GradientColorInflaterCompat$ColorStops(int,int,int)
androidx.fragment.app.Fragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)
io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState: TextInputChannel$TextEditState(java.lang.String,int,int,int,int)
androidx.core.view.inputmethod.EditorInfoCompat: void setInitialSurroundingText(android.view.inputmethod.EditorInfo,java.lang.CharSequence)
com.journeyapps.barcodescanner.camera.CameraInstance: boolean isCameraClosed()
androidx.fragment.app.FragmentStateManager: void addViewToContainer()
androidx.core.content.res.TypedArrayUtils: float getNamedFloat(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,float)
androidx.fragment.app.FragmentTransitionCompat21$1: android.graphics.Rect onGetEpicenter(android.transition.Transition)
io.flutter.embedding.android.FlutterActivity: android.view.View createFlutterView()
androidx.appcompat.widget.ForwardingListener: void clearCallbacks()
androidx.core.app.ActivityRecreator: java.lang.reflect.Field getMainThreadField()
androidx.appcompat.widget.LinearLayoutCompat: void measureChildBeforeLayout(android.view.View,int,int,int,int,int)
androidx.core.widget.PopupWindowCompat: void setWindowLayoutType(android.widget.PopupWindow,int)
androidx.appcompat.app.AppCompatDelegateImpl: boolean isHandleNativeActionModesEnabled()
androidx.appcompat.widget.ToolbarWidgetWrapper: ToolbarWidgetWrapper(androidx.appcompat.widget.Toolbar,boolean)
androidx.appcompat.view.ActionMode: void setTag(java.lang.Object)
androidx.fragment.app.FragmentManager: androidx.fragment.app.Fragment findFragmentByTag(java.lang.String)
androidx.appcompat.view.menu.ListMenuPresenter$MenuAdapter: void findExpandedIndex()
com.google.zxing.qrcode.decoder.BitMatrixParser: void setMirror(boolean)
io.flutter.embedding.engine.systemchannels.NavigationChannel: NavigationChannel(io.flutter.embedding.engine.dart.DartExecutor)
io.flutter.embedding.engine.FlutterEngine: java.util.Set access$000(io.flutter.embedding.engine.FlutterEngine)
io.flutter.view.AccessibilityBridge$TextDirection: io.flutter.view.AccessibilityBridge$TextDirection valueOf(java.lang.String)
io.flutter.util.ViewUtils: int generateViewId(int)
androidx.collection.SimpleArrayMap: int size()
io.flutter.embedding.engine.systemchannels.SettingsChannel: SettingsChannel(io.flutter.embedding.engine.dart.DartExecutor)
androidx.core.view.KeyEventDispatcher: boolean dispatchKeyEvent(androidx.core.view.KeyEventDispatcher$Component,android.view.View,android.view.Window$Callback,android.view.KeyEvent)
net.touchcapture.qr.flutterqr.CustomFramingRectBarcodeView: void setFramingRect(int,int,int)
androidx.fragment.app.Fragment: androidx.fragment.app.FragmentContainer createFragmentContainer()
com.google.zxing.pdf417.decoder.Codeword: boolean isValidRowNumber(int)
androidx.appcompat.view.menu.CascadingMenuPopup: void setShowTitle(boolean)
io.flutter.plugin.platform.PlatformPlugin: void setSystemChromeChangeListener()
androidx.activity.OnBackPressedDispatcher: void onBackPressed()
androidx.core.util.Preconditions: java.lang.Object checkNotNull(java.lang.Object,java.lang.Object)
io.flutter.plugin.platform.PlatformPlugin$1: void showSystemUiMode(io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemUiMode)
androidx.appcompat.widget.AppCompatRadioButton: android.graphics.PorterDuff$Mode getSupportButtonTintMode()
androidx.appcompat.widget.AppCompatSpinner$DialogPopup: java.lang.CharSequence getHintText()
io.flutter.util.Preconditions: void checkState(boolean,java.lang.Object)
androidx.fragment.app.FragmentAnim$2$1: FragmentAnim$2$1(androidx.fragment.app.FragmentAnim$2)
androidx.fragment.app.FragmentManager: boolean isParentMenuVisible(androidx.fragment.app.Fragment)
com.google.zxing.oned.rss.expanded.decoders.AI01393xDecoder: AI01393xDecoder(com.google.zxing.common.BitArray)
androidx.appcompat.view.menu.ActionMenuItem: ActionMenuItem(android.content.Context,int,int,int,int,java.lang.CharSequence)
androidx.fragment.app.BackStackRecord: void commitNowAllowingStateLoss()
androidx.appcompat.view.menu.MenuItemWrapperICS: android.view.MenuItem setChecked(boolean)
io.flutter.plugin.editing.TextInputPlugin: android.view.inputmethod.InputMethodManager getInputMethodManager()
androidx.lifecycle.ReportFragment: void onStart()
androidx.appcompat.widget.ViewStubCompat: android.view.LayoutInflater getLayoutInflater()
androidx.appcompat.widget.ResourcesWrapper: int getDimensionPixelSize(int)
androidx.appcompat.view.menu.MenuBuilder: boolean performShortcut(int,android.view.KeyEvent,int)
androidx.appcompat.widget.ActionBarOverlayLayout: androidx.appcompat.widget.ActionBarOverlayLayout$LayoutParams generateDefaultLayoutParams()
com.journeyapps.barcodescanner.camera.DisplayConfiguration: com.journeyapps.barcodescanner.Size getBestPreviewSize(java.util.List,boolean)
androidx.appcompat.app.AppCompatDialog: void setContentView(android.view.View)
com.google.zxing.oned.Code128Reader: int[] findStartPattern(com.google.zxing.common.BitArray)
androidx.appcompat.widget.LinearLayoutCompat: void setGravity(int)
com.google.zxing.oned.rss.RSS14Reader: com.google.zxing.oned.rss.DataCharacter decodeDataCharacter(com.google.zxing.common.BitArray,com.google.zxing.oned.rss.FinderPattern,boolean)
androidx.appcompat.view.WindowCallbackWrapper: boolean onMenuItemSelected(int,android.view.MenuItem)
androidx.fragment.app.FragmentTransitionCompat21: void removeTarget(java.lang.Object,android.view.View)
com.journeyapps.barcodescanner.CaptureActivity: void onPause()
androidx.fragment.app.Fragment: int getPopExitAnim()
androidx.collection.ArrayMap$1: int colIndexOfKey(java.lang.Object)
androidx.versionedparcelable.VersionedParcelParcel: byte[] readByteArray()
androidx.fragment.app.FragmentManager: void updateOnBackPressedCallbackEnabled()
androidx.appcompat.view.menu.MenuPopupHelper: void setPresenterCallback(androidx.appcompat.view.menu.MenuPresenter$Callback)
io.flutter.plugin.platform.PlatformPlugin: void setClipboardData(java.lang.String)
androidx.core.view.NestedScrollingChildHelper: void setNestedScrollingParentForType(int,android.view.ViewParent)
net.touchcapture.qr.flutterqr.QRView: void getSystemFeatures(io.flutter.plugin.common.MethodChannel$Result)
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer: float getMatrixScale(android.graphics.Matrix)
net.touchcapture.qr.flutterqr.FlutterQrPlugin: void onDetachedFromActivityForConfigChanges()
androidx.appcompat.widget.ToolbarWidgetWrapper: void setLogo(int)
com.google.zxing.oned.rss.RSSUtils: int combins(int,int)
androidx.core.graphics.TypefaceCompatApi28Impl: TypefaceCompatApi28Impl()
androidx.appcompat.widget.FitWindowsLinearLayout: boolean fitSystemWindows(android.graphics.Rect)
androidx.arch.core.executor.ArchTaskExecutor$1: void execute(java.lang.Runnable)
com.google.zxing.maxicode.decoder.DecodedBitStreamParser: java.lang.String getMessage(byte[],int,int)
androidx.appcompat.widget.DropDownListView: void setSelector(android.graphics.drawable.Drawable)
androidx.appcompat.app.WindowDecorActionBar: WindowDecorActionBar(android.app.Activity,boolean)
androidx.appcompat.widget.ActionMenuView$ActionMenuPresenterCallback: ActionMenuView$ActionMenuPresenterCallback()
androidx.appcompat.app.WindowDecorActionBar: void setDefaultDisplayHomeAsUpEnabled(boolean)
io.flutter.view.AccessibilityViewEmbedder: void cacheVirtualIdMappings(android.view.View,int,int)
androidx.appcompat.app.AppCompatActivity: void onContentChanged()
androidx.appcompat.widget.Toolbar$SavedState$1: java.lang.Object createFromParcel(android.os.Parcel)
androidx.appcompat.view.menu.CascadingMenuPopup: void updateMenuView(boolean)
androidx.core.view.inputmethod.InputContentInfoCompat$InputContentInfoCompatBaseImpl: InputContentInfoCompat$InputContentInfoCompatBaseImpl(android.net.Uri,android.content.ClipDescription,android.net.Uri)
androidx.lifecycle.SingleGeneratedAdapterObserver: SingleGeneratedAdapterObserver(androidx.lifecycle.GeneratedAdapter)
androidx.core.provider.RequestExecutor: java.lang.Object submit(java.util.concurrent.ExecutorService,java.util.concurrent.Callable,int)
androidx.core.content.res.GrowingArrayUtils: java.lang.Object[] append(java.lang.Object[],int,java.lang.Object)
com.journeyapps.barcodescanner.CaptureManager: java.lang.String getBarcodeImagePath(com.journeyapps.barcodescanner.BarcodeResult)
io.flutter.plugin.platform.PlatformViewsController: io.flutter.embedding.engine.FlutterOverlaySurface createOverlaySurface()
com.google.zxing.oned.CodaBarReader: boolean arrayContains(char[],char)
androidx.core.text.PrecomputedTextCompat$Params: int getHyphenationFrequency()
androidx.fragment.app.FragmentManager: androidx.lifecycle.ViewModelStore getViewModelStore(androidx.fragment.app.Fragment)
com.google.zxing.qrcode.decoder.DataBlock: com.google.zxing.qrcode.decoder.DataBlock[] getDataBlocks(byte[],com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel)
io.flutter.embedding.android.FlutterSurfaceView: boolean access$100(io.flutter.embedding.android.FlutterSurfaceView)
com.google.zxing.oned.rss.expanded.RSSExpandedReader: com.google.zxing.Result constructResult(java.util.List)
com.journeyapps.barcodescanner.DecoderResultPointCallback: void setDecoder(com.journeyapps.barcodescanner.Decoder)
androidx.appcompat.view.menu.MenuBuilder: android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence)
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat: int getIntrinsicHeight()
kotlin.collections.EmptyList: java.util.ListIterator listIterator(int)
com.journeyapps.barcodescanner.camera.CameraInstance: void configureCamera()
androidx.fragment.app.Fragment$2: Fragment$2(androidx.fragment.app.Fragment)
com.journeyapps.barcodescanner.Util: void validateMainThread()
androidx.activity.result.ActivityResultLauncher: ActivityResultLauncher()
androidx.appcompat.widget.ForwardingListener: void onViewDetachedFromWindow(android.view.View)
androidx.appcompat.app.AlertController$RecycleListView: AlertController$RecycleListView(android.content.Context,android.util.AttributeSet)
androidx.lifecycle.LifecycleRegistry: androidx.lifecycle.Lifecycle$State min(androidx.lifecycle.Lifecycle$State,androidx.lifecycle.Lifecycle$State)
androidx.appcompat.widget.AppCompatEditText: void setBackgroundDrawable(android.graphics.drawable.Drawable)
com.google.zxing.common.PerspectiveTransform: com.google.zxing.common.PerspectiveTransform squareToQuadrilateral(float,float,float,float,float,float,float,float)
androidx.appcompat.widget.AppCompatTextView: void setCompoundDrawablesRelativeWithIntrinsicBounds(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
androidx.appcompat.view.menu.MenuItemImpl: boolean isVisible()
androidx.appcompat.widget.ToolbarWidgetWrapper: void updateHomeAccessibility()
com.journeyapps.barcodescanner.camera.CameraManager: boolean isTorchOn()
io.flutter.view.FlutterCallbackInformation: FlutterCallbackInformation(java.lang.String,java.lang.String,java.lang.String)
androidx.core.provider.FontProvider: java.util.List convertToByteArrayList(android.content.pm.Signature[])
com.google.zxing.qrcode.decoder.DataMask$1: DataMask$1(java.lang.String,int)
androidx.fragment.app.FragmentManager: boolean checkForMenus()
androidx.appcompat.widget.Toolbar$SavedState$1: androidx.appcompat.widget.Toolbar$SavedState createFromParcel(android.os.Parcel)
androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat: void stop()
androidx.core.view.ActionProvider: ActionProvider(android.content.Context)
androidx.core.provider.FontRequest: java.lang.String getId()
com.google.zxing.ReaderException: ReaderException()
io.flutter.embedding.android.FlutterActivity: androidx.lifecycle.Lifecycle getLifecycle()
com.google.zxing.qrcode.decoder.Version: com.google.zxing.qrcode.decoder.Version$ECBlocks getECBlocksForLevel(com.google.zxing.qrcode.decoder.ErrorCorrectionLevel)
androidx.fragment.app.Fragment$4: boolean onHasView()
io.flutter.embedding.engine.systemchannels.PlatformChannel$SoundType: io.flutter.embedding.engine.systemchannels.PlatformChannel$SoundType[] values()
androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper: AppCompatTextViewAutoSizeHelper(android.widget.TextView)
androidx.collection.MapCollections$KeySet: boolean addAll(java.util.Collection)
androidx.appcompat.view.SupportActionModeWrapper: void setTitle(int)
androidx.appcompat.widget.DropDownListView: void updateSelectorStateCompat()
com.google.zxing.common.reedsolomon.GenericGFPoly: int getDegree()
com.journeyapps.barcodescanner.camera.CameraConfigurationUtils: void setFocusArea(android.hardware.Camera$Parameters)
androidx.fragment.app.FragmentContainerView: void addView(android.view.View,int,android.view.ViewGroup$LayoutParams)
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack$FlutterMutator: FlutterMutatorsStack$FlutterMutator(io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack,android.graphics.Rect,float[])
io.flutter.embedding.engine.systemchannels.RestorationChannel: RestorationChannel(io.flutter.embedding.engine.dart.DartExecutor,boolean)
androidx.core.graphics.drawable.WrappedDrawableApi14: WrappedDrawableApi14(androidx.core.graphics.drawable.WrappedDrawableState,android.content.res.Resources)
androidx.fragment.app.FragmentStateManager: boolean isFragmentViewChild(android.view.View)
androidx.appcompat.widget.DropDownListView: void clearPressedItem()
io.flutter.embedding.engine.systemchannels.TextInputChannel: void updateEditingState(int,java.lang.String,int,int,int,int)
io.flutter.embedding.engine.renderer.FlutterRenderer: FlutterRenderer(io.flutter.embedding.engine.FlutterJNI)
androidx.fragment.app.FragmentManager$StartEnterTransitionListener: void cancelTransaction()
androidx.savedstate.SavedStateRegistry: android.os.Bundle consumeRestoredStateForKey(java.lang.String)
io.flutter.view.AccessibilityBridge$LocaleStringAttribute: AccessibilityBridge$LocaleStringAttribute(io.flutter.view.AccessibilityBridge$1)
com.journeyapps.barcodescanner.BarcodeView: void previewStarted()
androidx.appcompat.widget.SearchView$SavedState: void writeToParcel(android.os.Parcel,int)
androidx.appcompat.view.menu.MenuItemImpl: void actionFormatChanged()
androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper: void initTempTextPaint(int)
androidx.appcompat.app.AlertController$4: AlertController$4(androidx.appcompat.app.AlertController,android.view.View,android.view.View)
com.journeyapps.barcodescanner.CameraPreview$5: void previewSized()
androidx.appcompat.widget.AppCompatProgressBarHelper: android.graphics.Bitmap getSampleTile()
androidx.appcompat.view.SupportActionModeWrapper$CallbackWrapper: void onDestroyActionMode(androidx.appcompat.view.ActionMode)
androidx.appcompat.widget.AppCompatSpinner$DropdownPopup: boolean isVisibleToUser(android.view.View)
io.flutter.plugin.platform.PlatformViewsController$1: void setDirection(int,int)
androidx.appcompat.widget.ResourcesWrapper: boolean getBoolean(int)
androidx.appcompat.widget.ListPopupWindow$ListSelectorHider: void run()
androidx.appcompat.widget.AppCompatSpinner$DropDownAdapter: int getItemViewType(int)
androidx.activity.ComponentActivity$1: void run()
com.google.zxing.pdf417.decoder.ec.ModulusPoly: boolean isZero()
androidx.appcompat.widget.ToolbarWidgetWrapper: void setTitleInt(java.lang.CharSequence)
com.journeyapps.barcodescanner.CameraPreview: android.view.TextureView$SurfaceTextureListener surfaceTextureListener()
androidx.core.text.PrecomputedTextCompat$Params: boolean equalsWithoutTextDirection(androidx.core.text.PrecomputedTextCompat$Params)
com.google.zxing.oned.rss.expanded.decoders.DecodedInformation: DecodedInformation(int,java.lang.String)
androidx.core.graphics.PathParser$PathDataNode: void nodesToPath(androidx.core.graphics.PathParser$PathDataNode[],android.graphics.Path)
com.google.zxing.oned.Code128Reader: com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Map)
com.google.zxing.common.GridSampler: GridSampler()
androidx.fragment.app.FragmentTransition$3: void run()
androidx.appcompat.widget.TintContextWrapper: void setTheme(int)
com.google.zxing.pdf417.decoder.DetectionResult: java.lang.String toString()
androidx.appcompat.app.AppCompatDelegateImpl$4: AppCompatDelegateImpl$4(androidx.appcompat.app.AppCompatDelegateImpl)
androidx.fragment.app.FragmentTransitionImpl: void setListenerForTransitionEnd(androidx.fragment.app.Fragment,java.lang.Object,androidx.core.os.CancellationSignal,java.lang.Runnable)
io.flutter.plugin.platform.PlatformViewsController$1: void resizePlatformView(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewResizeRequest,java.lang.Runnable)
com.google.zxing.oned.OneDReader: void recordPatternInReverse(com.google.zxing.common.BitArray,int,int[])
androidx.appcompat.view.SupportActionModeWrapper$CallbackWrapper: android.view.Menu getMenuWrapper(android.view.Menu)
androidx.appcompat.view.menu.MenuWrapperICS: boolean performShortcut(int,android.view.KeyEvent,int)
androidx.collection.SimpleArrayMap: void ensureCapacity(int)
androidx.core.content.res.ColorStateListInflaterCompat: android.content.res.ColorStateList inflate(android.content.res.Resources,int,android.content.res.Resources$Theme)
androidx.collection.MapCollections$EntrySet: void clear()
kotlin.collections.EmptyList: int lastIndexOf(java.lang.Object)
androidx.core.view.accessibility.AccessibilityNodeInfoCompat: void setScreenReaderFocusable(boolean)
androidx.core.content.res.FontResourcesParserCompat$ProviderResourceEntry: FontResourcesParserCompat$ProviderResourceEntry(androidx.core.provider.FontRequest,int,int,java.lang.String)
io.flutter.embedding.engine.FlutterEngineConnectionRegistry: void onNewIntent(android.content.Intent)
androidx.appcompat.view.menu.MenuBuilder: boolean dispatchMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem)
com.journeyapps.barcodescanner.BarcodeResult: java.util.Map getResultMetadata()
com.journeyapps.barcodescanner.DecoderThread: void setDecoder(com.journeyapps.barcodescanner.Decoder)
androidx.appcompat.view.menu.MenuWrapperICS: android.view.SubMenu addSubMenu(java.lang.CharSequence)
androidx.core.graphics.PathParser$PathDataNode: void interpolatePathDataNode(androidx.core.graphics.PathParser$PathDataNode,androidx.core.graphics.PathParser$PathDataNode,float)
androidx.appcompat.widget.LinearLayoutCompat: void measureHorizontal(int,int)
androidx.core.os.CancellationSignal: CancellationSignal()
kotlin.collections.EmptyIterator: void set(java.lang.Object)
androidx.lifecycle.LifecycleRegistry: LifecycleRegistry(androidx.lifecycle.LifecycleOwner,boolean)
androidx.appcompat.widget.SearchView: void setQuery(java.lang.CharSequence)
io.flutter.embedding.engine.FlutterJNI: void dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action)
androidx.appcompat.view.menu.CascadingMenuPopup: boolean isShowing()
androidx.appcompat.app.AlertController$2: AlertController$2(androidx.appcompat.app.AlertController,android.view.View,android.view.View)
androidx.fragment.app.FragmentStore: void addFragment(androidx.fragment.app.Fragment)
androidx.appcompat.widget.AppCompatSpinner$DropDownAdapter: android.view.View getView(int,android.view.View,android.view.ViewGroup)
androidx.appcompat.widget.ActionMenuPresenter$ActionMenuPopupCallback: androidx.appcompat.view.menu.ShowableListMenu getPopup()
androidx.core.widget.NestedScrollView: void setSmoothScrollingEnabled(boolean)
androidx.appcompat.view.menu.ActionMenuItem: int getOrder()
androidx.appcompat.view.menu.CascadingMenuPopup: boolean onKey(android.view.View,int,android.view.KeyEvent)
com.google.zxing.oned.rss.Pair: Pair(int,int,com.google.zxing.oned.rss.FinderPattern)
androidx.appcompat.view.menu.ActionMenuItem: boolean hasSubMenu()
com.journeyapps.barcodescanner.CameraPreview: void access$100(com.journeyapps.barcodescanner.CameraPreview)
androidx.appcompat.widget.SearchView$SearchAutoComplete: void ensureImeVisible()
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: boolean isStateful()
com.google.zxing.pdf417.decoder.Codeword: int getWidth()
io.flutter.embedding.engine.dart.DartExecutor$1: void onMessage(java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply)
androidx.arch.core.executor.ArchTaskExecutor$2: ArchTaskExecutor$2()
com.google.zxing.common.DecoderResult: void setErrorsCorrected(java.lang.Integer)
androidx.appcompat.widget.AppCompatTextView: int getAutoSizeStepGranularity()
androidx.appcompat.widget.Toolbar: void setCollapseIcon(android.graphics.drawable.Drawable)
androidx.fragment.app.Fragment: android.view.View getView()
com.journeyapps.barcodescanner.DecoratedBarcodeView: void setDecoderFactory(com.journeyapps.barcodescanner.DecoderFactory)
com.google.zxing.qrcode.decoder.DataMask: DataMask(java.lang.String,int)
io.flutter.plugin.platform.PlatformPlugin: void updateSystemUiOverlays()
com.journeyapps.barcodescanner.CameraPreview: void setFramingRectSize(com.journeyapps.barcodescanner.Size)
androidx.appcompat.widget.AppCompatMultiAutoCompleteTextView: void setDropDownBackgroundResource(int)
io.flutter.view.AccessibilityBridge$CustomAccessibilityAction: java.lang.String access$3400(io.flutter.view.AccessibilityBridge$CustomAccessibilityAction)
com.google.zxing.qrcode.decoder.Decoder: Decoder()
com.google.zxing.qrcode.decoder.Version: int getVersionNumber()
com.journeyapps.barcodescanner.RawImageData: byte[] getData()
androidx.arch.core.internal.SafeIterableMap$AscendingIterator: SafeIterableMap$AscendingIterator(androidx.arch.core.internal.SafeIterableMap$Entry,androidx.arch.core.internal.SafeIterableMap$Entry)
io.flutter.embedding.android.FlutterActivity: java.lang.String getAppBundlePath()
com.google.zxing.qrcode.decoder.Version$ECBlocks: com.google.zxing.qrcode.decoder.Version$ECB[] getECBlocks()
androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat: AnimatedVectorDrawableCompat(android.content.Context,androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState,android.content.res.Resources)
androidx.appcompat.graphics.drawable.DrawableWrapper: void setAlpha(int)
androidx.core.view.WindowInsetsCompat$Impl20: WindowInsetsCompat$Impl20(androidx.core.view.WindowInsetsCompat,androidx.core.view.WindowInsetsCompat$Impl20)
io.flutter.plugin.common.StandardMessageCodec: void writeAlignment(java.io.ByteArrayOutputStream,int)
androidx.fragment.app.SpecialEffectsController$Operation$State: androidx.fragment.app.SpecialEffectsController$Operation$State valueOf(java.lang.String)
androidx.appcompat.app.AppCompatDelegateImpl$AppCompatWindowCallback: boolean dispatchKeyEvent(android.view.KeyEvent)
androidx.core.graphics.drawable.DrawableCompat: boolean canApplyTheme(android.graphics.drawable.Drawable)
io.flutter.plugin.platform.PlatformViewsController: android.util.SparseArray access$300(io.flutter.plugin.platform.PlatformViewsController)
com.google.zxing.pdf417.decoder.ec.ModulusGF: int getSize()
androidx.core.widget.NestedScrollView$SavedState: NestedScrollView$SavedState(android.os.Parcel)
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat: int getId()
androidx.appcompat.widget.ToolbarWidgetWrapper: android.content.Context getContext()
com.google.zxing.maxicode.decoder.DecodedBitStreamParser: java.lang.String getPostCode3(byte[])
com.google.zxing.common.BitArray: java.lang.String toString()
com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$Mode: com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$Mode[] values()
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableDelegateState: int getChangingConfigurations()
androidx.core.widget.NestedScrollView: void abortAnimatedScroll()
androidx.appcompat.view.menu.BaseMenuPresenter: void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean)
androidx.appcompat.app.AppCompatDelegateImpl: boolean onBackPressed()
androidx.appcompat.widget.ListPopupWindow: android.view.View getAnchorView()
